body elements 556 paras 541 tables 14 items 411
image paras count 28 table count 14

IMG vicinities

IMG item 0 (0, 'p', None, '', 1, 0, '')
  (324, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (325, 'p', 'af9', '图 11 培养方案优化页面（政府端）', 0, 0, '第4章 一体化平台开发与实现')

IMG item 284 (324, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (321, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (322, 'p', 'af9', '图 10 培养方案优化页面', 0, 0, '第4章 一体化平台开发与实现')
  (323, 'p', 'af8', '图11展示了政府端的培养优化视图，其重点在于从更高层面观察不同学校和专业的培养改进方向。相较于教师端更关注单一学校的培养修订，政府端更强调跨学校、跨专业类别的结构性差异，并据此识别具有代表性的共性问题和区域性改进需求。该视图使培养优化从单点', 0, 0, '第4章 一体化平台开发与实现')
  (324, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (325, 'p', 'af9', '图 11 培养方案优化页面（政府端）', 0, 0, '第4章 一体化平台开发与实现')
  (326, 'p', 'af8', '就业推荐页面如图12所示。该页面给出岗位匹配结果、推荐原因与可信度统计，用于辅助学生就业指导与岗位分析。页面在结果展示上不仅呈现Top-K推荐列表，还通过匹配理由和可信度信息提升推荐结果的解释性，避免将推荐过程简化为“黑箱排序”。对于教师指', 0, 0, '第4章 一体化平台开发与实现')
  (327, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (328, 'p', 'af9', '图 12 就业推荐页面', 0, 0, '第4章 一体化平台开发与实现')

IMG item 287 (327, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (324, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (325, 'p', 'af9', '图 11 培养方案优化页面（政府端）', 0, 0, '第4章 一体化平台开发与实现')
  (326, 'p', 'af8', '就业推荐页面如图12所示。该页面给出岗位匹配结果、推荐原因与可信度统计，用于辅助学生就业指导与岗位分析。页面在结果展示上不仅呈现Top-K推荐列表，还通过匹配理由和可信度信息提升推荐结果的解释性，避免将推荐过程简化为“黑箱排序”。对于教师指', 0, 0, '第4章 一体化平台开发与实现')
  (327, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (328, 'p', 'af9', '图 12 就业推荐页面', 0, 0, '第4章 一体化平台开发与实现')
  (329, 'p', 'af8', '治理专报页面如图13所示。该页面将多模块分析结果组织为文本化结论，增强平台在管理汇报与决策沟通中的表达能力。页面将原本分散在预测、监测、匹配和优化模块中的结果重新整合为连续文本，使系统不仅能够“显示图表”，也能够“输出判断”。这一设计显著提', 0, 0, '第4章 一体化平台开发与实现')
  (330, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (331, 'p', 'af9', '图 13 治理专报页面', 0, 0, '第4章 一体化平台开发与实现')

IMG item 290 (330, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (327, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (328, 'p', 'af9', '图 12 就业推荐页面', 0, 0, '第4章 一体化平台开发与实现')
  (329, 'p', 'af8', '治理专报页面如图13所示。该页面将多模块分析结果组织为文本化结论，增强平台在管理汇报与决策沟通中的表达能力。页面将原本分散在预测、监测、匹配和优化模块中的结果重新整合为连续文本，使系统不仅能够“显示图表”，也能够“输出判断”。这一设计显著提', 0, 0, '第4章 一体化平台开发与实现')
  (330, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (331, 'p', 'af9', '图 13 治理专报页面', 0, 0, '第4章 一体化平台开发与实现')
  (332, 'p', 'af8', '需求预测页面如图14所示。该页面展示未来薪资趋势、评估指标与业务解释，使需求变化研判具备前瞻性。页面通过趋势曲线、误差指标和文字解读三类内容的组合，既保留了模型结果的量化特征，也为非技术用户提供了较直观的业务解释。由此，需求预测不再只是模型', 0, 0, '第4章 一体化平台开发与实现')
  (333, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (334, 'p', 'af9', '图 14 需求预测页面', 0, 0, '第4章 一体化平台开发与实现')

IMG item 293 (333, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (330, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (331, 'p', 'af9', '图 13 治理专报页面', 0, 0, '第4章 一体化平台开发与实现')
  (332, 'p', 'af8', '需求预测页面如图14所示。该页面展示未来薪资趋势、评估指标与业务解释，使需求变化研判具备前瞻性。页面通过趋势曲线、误差指标和文字解读三类内容的组合，既保留了模型结果的量化特征，也为非技术用户提供了较直观的业务解释。由此，需求预测不再只是模型', 0, 0, '第4章 一体化平台开发与实现')
  (333, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (334, 'p', 'af9', '图 14 需求预测页面', 0, 0, '第4章 一体化平台开发与实现')
  (335, 'p', 'af8', '招生匹配页面如图15所示。该页面呈现专业与生源画像之间的匹配结果与评估指标，为招生策略调整提供辅助依据。页面通过匹配分值、评价指标和相关画像信息共同刻画“哪些生源更可能与哪些专业形成较好适配”，使招生分析从经验判断走向数据支持。对学校而言，', 0, 0, '第4章 一体化平台开发与实现')
  (336, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (337, 'p', 'af9', '图 15 招生匹配页面', 0, 0, '第4章 一体化平台开发与实现')

IMG item 296 (336, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (333, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (334, 'p', 'af9', '图 14 需求预测页面', 0, 0, '第4章 一体化平台开发与实现')
  (335, 'p', 'af8', '招生匹配页面如图15所示。该页面呈现专业与生源画像之间的匹配结果与评估指标，为招生策略调整提供辅助依据。页面通过匹配分值、评价指标和相关画像信息共同刻画“哪些生源更可能与哪些专业形成较好适配”，使招生分析从经验判断走向数据支持。对学校而言，', 0, 0, '第4章 一体化平台开发与实现')
  (336, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (337, 'p', 'af9', '图 15 招生匹配页面', 0, 0, '第4章 一体化平台开发与实现')
  (338, 'p', 'af8', '社会公众端总览页如图16所示。该总览页突出公开信息展示与总体趋势浏览，强调信息公开与社会服务属性。页面内容在保持信息完整性的同时，尽量降低专业门槛，使社会公众能够从更直观的方式了解高校就业总体表现、行业去向与趋势变化。该页面体现了平台不仅服', 0, 0, '第4章 一体化平台开发与实现')
  (339, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (340, 'p', 'af9', '图 16 平台总览页面（社会公众端）', 0, 0, '第4章 一体化平台开发与实现')

IMG item 299 (339, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (336, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (337, 'p', 'af9', '图 15 招生匹配页面', 0, 0, '第4章 一体化平台开发与实现')
  (338, 'p', 'af8', '社会公众端总览页如图16所示。该总览页突出公开信息展示与总体趋势浏览，强调信息公开与社会服务属性。页面内容在保持信息完整性的同时，尽量降低专业门槛，使社会公众能够从更直观的方式了解高校就业总体表现、行业去向与趋势变化。该页面体现了平台不仅服', 0, 0, '第4章 一体化平台开发与实现')
  (339, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (340, 'p', 'af9', '图 16 平台总览页面（社会公众端）', 0, 0, '第4章 一体化平台开发与实现')
  (341, 'p', 'af8', '院校对比页面如图17所示。该页面便于公众从多校维度观察就业表现与结构差异，提升平台的外部展示能力。通过多校并列比较，页面将原本分散的学校信息组织为可横向观察的结构化结果，有助于公众理解不同院校在就业质量、薪资水平和去向结构上的相对差异。该页', 0, 0, '第4章 一体化平台开发与实现')
  (342, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (343, 'p', 'af9', '图 17 院校对比页面（社会公众端）', 0, 0, '第4章 一体化平台开发与实现')

IMG item 302 (342, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (339, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (340, 'p', 'af9', '图 16 平台总览页面（社会公众端）', 0, 0, '第4章 一体化平台开发与实现')
  (341, 'p', 'af8', '院校对比页面如图17所示。该页面便于公众从多校维度观察就业表现与结构差异，提升平台的外部展示能力。通过多校并列比较，页面将原本分散的学校信息组织为可横向观察的结构化结果，有助于公众理解不同院校在就业质量、薪资水平和去向结构上的相对差异。该页', 0, 0, '第4章 一体化平台开发与实现')
  (342, 'p', 'af8', '', 1, 0, '第4章 一体化平台开发与实现')
  (343, 'p', 'af9', '图 17 院校对比页面（社会公众端）', 0, 0, '第4章 一体化平台开发与实现')
  (344, 'p', 'af8', '除图示页面外，各主要界面的业务定位与设计重点如表13所示。与图示页面侧重直观呈现不同，表13进一步从页面职责、信息组织方式和用户使用目标三个方面，对主要页面进行归纳，有助于从整体上理解平台界面的设计逻辑。通过对页面的业务定位的进一步归纳，说', 0, 0, '第4章 一体化平台开发与实现')
  (345, 'p', 'af9', '表 13 主要功能页面说明表', 0, 0, '第4章 一体化平台开发与实现')
  (346, 'tbl', None, '页面定位|设计说明|平台总览页|综合展示核心指标、模块入口、关键趋势与平台价值，承担总入口功能。|动态监测页|展示就业规模、行业分布、学校表现、预警信息等内容，突出监测与治理导向。|需求预测页|展示未来十二个月薪资变化曲线、评估指标与业务解读，突出趋势研判。|招生匹配页|展示专业与生源画像的匹配分析结果、热度和评估指标。', 0, 0, '第4章 一体化平台开发与实现')

IMG item 410 (554, 'p', None, '', 1, 0, '第5章 总结与展望')
  (524, 'p', None, '作者落款', 0, 0, '第5章 总结与展望')
  (525, 'p', None, '完成地点', 0, 0, '第5章 总结与展望')
  (526, 'p', None, 'XXXX年XX月XX日', 0, 0, '第5章 总结与展望')
  (554, 'p', None, '', 1, 0, '第5章 总结与展望')

TBL vicinities

TBL item 10 (19, 'tbl', None, '姓    名：欧阳裕潇|学号：22122084|论文题目：基于大数据高校“需求-招生-培养-就业-监测”一体化平台设计与应用实现', 0, 0, '')
  (11, 'p', None, '学    号：22122084', 0, 0, '')
  (12, 'p', None, '学生姓名：欧阳裕潇', 0, 0, '')
  (13, 'p', None, '指导教师：许华虎', 0, 0, '')
  (14, 'p', None, '起讫日期：', 0, 0, '')
  (19, 'tbl', None, '姓    名：欧阳裕潇|学号：22122084|论文题目：基于大数据高校“需求-招生-培养-就业-监测”一体化平台设计与应用实现', 0, 0, '')
  (22, 'p', None, '原 创 性 声 明', 0, 0, '')
  (24, 'p', None, '本人声明：所呈交的论文是本人在指导教师指导下进行的研究工作。除了文中特别加以标注和致谢的地方外，论文中不包含其他人已发表或撰写过的研究成果。参与同一工作的其他同志对本研究所做的任何贡献均已在论文中作了明确的说明并表示了谢意。', 0, 0, '')
  (26, 'p', None, '签 名：           日 期：', 0, 0, '')

TBL item 128 (158, 'tbl', None, '任务类型|输入数据|处理方式|输出结果|特征加工|维度表与事实表|join、groupBy、窗口统计|模型训练特征表|指标聚合|就业事实与企业维度', 0, 0, '第2章相关理论与关键技术')
  (154, 'p', '3', '2.2.1Spark分布式计算与特征加工', 0, 0, '第2章相关理论与关键技术')
  (155, 'p', None, 'Spark是一种面向大规模数据处理的分布式计算框架，具有内存计算、弹性分布式数据集、SQL查询和机器学习库等能力[6]。本文在本地环境下采用Spark local[*]模式进行特征加工和聚合计算，虽然部署形态不同于完整集群，但计算接口和数据', 0, 0, '第2章相关理论与关键技术')
  (156, 'p', None, '在平台中，Spark主要承担三类任务：一是对基础表进行多表关联和特征构造，例如将学生、学业、就业和企业维度合并为训练样本；二是对就业事实进行学校、专业、行业和月份维度聚合，生成驾驶舱指标；三是为后续预测、匹配和规则挖掘提供规范化输入。', 0, 0, '第2章相关理论与关键技术')
  (157, 'p', None, '表2-2 Spark在平台中的主要任务', 0, 0, '第2章相关理论与关键技术')
  (158, 'tbl', None, '任务类型|输入数据|处理方式|输出结果|特征加工|维度表与事实表|join、groupBy、窗口统计|模型训练特征表|指标聚合|就业事实与企业维度', 0, 0, '第2章相关理论与关键技术')
  (160, 'p', '3', '2.2.2 LSTM时间序列预测模型', 0, 0, '第2章相关理论与关键技术')
  (161, 'p', None, 'LSTM是循环神经网络的改进结构，通过输入门、遗忘门和输出门控制信息在时间维度上的保留与更新，适合处理具有时间依赖关系的序列数据。[8]在人才需求预测场景中，岗位需求人数往往受到季节、毕业周期、产业政策和经济环境等因素影响，存在非线性波动。', 0, 0, '第2章相关理论与关键技术')
  (162, 'p', None, '本文将预测目标定义为岗位需求人数或人才需求热度，薪资水平作为就业质量分析和推荐解释的辅助特征。令 Y = {y_1, y_2, …, y_n} 表示按时间顺序排列的真实岗位需求序列，Ŷ = {ŷ_1, ŷ_2, …, ŷ_n} 表示模型预测', 0, 0, '第2章相关理论与关键技术')

TBL item 172 (204, 'tbl', None, '角色|主要关注点|核心功能|数据权限|教师端|本校专业建设、培养方案、就业指导|需求预测、招生匹配、规则分析、培养优化、就业推荐|本校或授权专业明细及汇总|政府端|区域高校治理、学校对标、产业人才供给', 0, 0, '第3章 需求分析与系统设计')
  (200, 'p', None, '平台设置教师端、政府端、公众端和管理端等角色[15]。教师端面向专业负责人、学院管理人员和就业指导教师，主要使用需求预测、招生匹配、培养方案优化、就业推荐和规则证据库等模块。政府端面向教育主管部门或区域治理部门，重点使用宏观监测、学校对标、', 0, 0, '第3章 需求分析与系统设计')
  (201, 'p', None, '不同角色共享同一数据底座，但页面权限与指标粒度有所区别。教师端可以查看本校和本专业相关的较细粒度分析结果，政府端可以查看跨学校的汇总比较，公众端只展示脱敏后的公开信息。管理端负责账号、角色、审计和系统配置。', 0, 0, '第3章 需求分析与系统设计')
  (202, 'p', None, '功能需求可概括为七类：需求预测、招生匹配、培养方案优化、就业推荐、动态监测、智能专报和统一登录审计。各功能均由数据库结果表支撑，通过Flask接口向前端提供JSON数据。', 0, 0, '第3章 需求分析与系统设计')
  (203, 'p', None, '表3-1 用户角色与功能需求对应关系', 0, 0, '第3章 需求分析与系统设计')
  (204, 'tbl', None, '角色|主要关注点|核心功能|数据权限|教师端|本校专业建设、培养方案、就业指导|需求预测、招生匹配、规则分析、培养优化、就业推荐|本校或授权专业明细及汇总|政府端|区域高校治理、学校对标、产业人才供给', 0, 0, '第3章 需求分析与系统设计')
  (205, 'p', '3', '3.1.3非功能性需求', 0, 0, '第3章 需求分析与系统设计')
  (206, 'p', None, '系统的非功能需求包括数据一致性、查询性能、安全性、可扩展性、可维护性和可解释性[35][40]。数据一致性要求学校、专业、行业、地区、岗位等字段使用统一编码和口径。查询性能要求前端高频页面优先读取结果表，避免每次访问都重新聚合明细数据。安全', 0, 0, '第3章 需求分析与系统设计')
  (207, 'p', None, '可扩展性体现在数据源扩展、模块扩展和角色扩展三个方面。数据源可以从高仿真样本扩展到真实校内教务系统、就业系统、招聘信息和企业数据；模块可以从现有五类分析扩展到专业画像、学生发展跟踪和政策仿真；角色可以根据学校管理制度增加学院管理员、就业辅导', 0, 0, '第3章 需求分析与系统设计')

TBL item 178 (210, 'tbl', None, '需求类别|设计目标|实现方式|数据一致性|跨模块指标口径统一|编码字典、字段映射、主键约束、结果表复用|查询性能|核心页面稳定响应|ADS结果表、索引、离线聚合、接口缓存预留|安全性', 0, 0, '第3章 需求分析与系统设计')
  (206, 'p', None, '系统的非功能需求包括数据一致性、查询性能、安全性、可扩展性、可维护性和可解释性[35][40]。数据一致性要求学校、专业、行业、地区、岗位等字段使用统一编码和口径。查询性能要求前端高频页面优先读取结果表，避免每次访问都重新聚合明细数据。安全', 0, 0, '第3章 需求分析与系统设计')
  (207, 'p', None, '可扩展性体现在数据源扩展、模块扩展和角色扩展三个方面。数据源可以从高仿真样本扩展到真实校内教务系统、就业系统、招聘信息和企业数据；模块可以从现有五类分析扩展到专业画像、学生发展跟踪和政策仿真；角色可以根据学校管理制度增加学院管理员、就业辅导', 0, 0, '第3章 需求分析与系统设计')
  (208, 'p', None, '可解释性是教育治理平台的重要需求。预测曲线需要配套误差指标和回测说明，推荐结果需要给出匹配理由，培养建议需要回溯到规则证据，智能专报需要明确数据来源和指标口径[26][28]。', 0, 0, '第3章 需求分析与系统设计')
  (209, 'p', None, '表3-2 系统非功能性需求', 0, 0, '第3章 需求分析与系统设计')
  (210, 'tbl', None, '需求类别|设计目标|实现方式|数据一致性|跨模块指标口径统一|编码字典、字段映射、主键约束、结果表复用|查询性能|核心页面稳定响应|ADS结果表、索引、离线聚合、接口缓存预留|安全性', 0, 0, '第3章 需求分析与系统设计')
  (211, 'p', '3', '3.1.4数据需求分析', 0, 0, '第3章 需求分析与系统设计')
  (212, 'p', None, '平台数据对象覆盖学校、专业、企业、岗位需求、毕业生、就业结果、招生计划、课程技能、政策信号、安全账号和审计日志等类型[22]。根据当前项目实现，学校与专业数据进入dim_school、dim_major_catalog和bridge_sch', 0, 0, '第3章 需求分析与系统设计')
  (213, 'p', None, '表3-3 平台数据需求与数据库承接关系', 0, 0, '第3章 需求分析与系统设计')

TBL item 182 (214, 'tbl', None, '数据对象|代表表|主要用途|学校与专业|dim_school、dim_major_catalog、bridge_school_major|支撑学校范围、专业目录、校专关系和专业强度分析|企业与岗位|dim_enterprise、dim_industry、dim_job_category、fact_job_posting|支撑岗位需求预测、行业分析和推荐计算|', 0, 0, '第3章 需求分析与系统设计')
  (210, 'tbl', None, '需求类别|设计目标|实现方式|数据一致性|跨模块指标口径统一|编码字典、字段映射、主键约束、结果表复用|查询性能|核心页面稳定响应|ADS结果表、索引、离线聚合、接口缓存预留|安全性', 0, 0, '第3章 需求分析与系统设计')
  (211, 'p', '3', '3.1.4数据需求分析', 0, 0, '第3章 需求分析与系统设计')
  (212, 'p', None, '平台数据对象覆盖学校、专业、企业、岗位需求、毕业生、就业结果、招生计划、课程技能、政策信号、安全账号和审计日志等类型[22]。根据当前项目实现，学校与专业数据进入dim_school、dim_major_catalog和bridge_sch', 0, 0, '第3章 需求分析与系统设计')
  (213, 'p', None, '表3-3 平台数据需求与数据库承接关系', 0, 0, '第3章 需求分析与系统设计')
  (214, 'tbl', None, '数据对象|代表表|主要用途|学校与专业|dim_school、dim_major_catalog、bridge_school_major|支撑学校范围、专业目录、校专关系和专业强度分析|企业与岗位|dim_enterprise、dim_industry、dim_job_category、fact_job_posting|支撑岗位需求预测、行业分析和推荐计算|', 0, 0, '第3章 需求分析与系统设计')
  (215, 'p', None, '表3-3说明，本文平台的数据需求具有跨主题综合分析特征。将多源数据统一到分层数据库后，后续预测、匹配、规则挖掘、推荐和监测模块能够复用同一套编码体系和结果口径。', 0, 0, '第3章 需求分析与系统设计')
  (217, 'p', '2', '3.2系统架构设计', 0, 0, '第3章 需求分析与系统设计')
  (218, 'p', None, '系统采用B/S架构，整体可划分为数据源层、数据治理层、数据库层、算法分析层、接口服务层和应用展示层[15]。数据源层包括学生、学业、就业、企业、招聘和政策等数据；数据治理层负责清洗、标准化、标签归一和脱敏；数据库层保存基础表、事实表、应用结', 0, 0, '第3章 需求分析与系统设计')

TBL item 202 (238, 'tbl', None, '功能模块|设计目标|主要输入|主要输出|数据治理与入库|统一多源异构数据口径，形成可查询的数据底座|学校、专业、企业、招聘、毕业生、就业、招生、课程、政策数据|DIM、FACT、SYS基础表及清洗日志|岗位需求预测|识别未来岗位需求变化趋势', 0, 0, '第3章 需求分析与系统设计')
  (234, 'p', None, '', 1, 0, '第3章 需求分析与系统设计')
  (235, 'p', None, '图3-3 系统详细功能模块设计图', 0, 0, '第3章 需求分析与系统设计')
  (236, 'p', None, '图3-3表明，平台功能模块并非独立页面集合，而是以数据治理和ADS结果表为共同基础形成的业务闭环。需求预测结果进入招生匹配、培养优化和就业推荐模块；培养规则和专业优化建议为教师端专业建设提供解释依据；政府端和公众端在权限过滤后读取汇总结果，', 0, 0, '第3章 需求分析与系统设计')
  (237, 'p', None, '表3-3 核心功能模块设计', 0, 0, '第3章 需求分析与系统设计')
  (238, 'tbl', None, '功能模块|设计目标|主要输入|主要输出|数据治理与入库|统一多源异构数据口径，形成可查询的数据底座|学校、专业、企业、招聘、毕业生、就业、招生、课程、政策数据|DIM、FACT、SYS基础表及清洗日志|岗位需求预测|识别未来岗位需求变化趋势', 0, 0, '第3章 需求分析与系统设计')
  (239, 'p', None, '在模块调用关系上，系统采用离线计算与在线服务结合的方式。数据生成、特征加工、模型预测、规则挖掘和推荐计算由脚本批量执行并写入结果表；在线服务负责身份认证、参数过滤、SQL查询、结果格式化和异常处理。该设计避免前端访问时重复执行复杂计算，并便', 0, 0, '第3章 需求分析与系统设计')
  (240, 'p', '3', '3.3.2数据库设计', 0, 0, '第3章 需求分析与系统设计')
  (241, 'p', None, '有一个文档中写了挺多，还有er图。', 0, 0, '第3章 需求分析与系统设计')

TBL item 211 (247, 'tbl', None, '层次|主要数据表|存储内容|设计作用|DIM维度层|dim_school、dim_major_catalog、bridge_school_major、dim_industry、dim_job_category、dim_enterprise|学校画像、专业目录、校专关系、行业与岗位类别、企业属性|提供统一编码和公共维度，支撑跨表关联|FACT事实层|fact_', 0, 0, '第3章 需求分析与系统设计')
  (243, 'p', None, '', 1, 0, '第3章 需求分析与系统设计')
  (244, 'p', None, '图3-4 数据库分层与算法结果承接关系', 0, 0, '第3章 需求分析与系统设计')
  (245, 'p', None, '图3-4说明了数据库设计的关键原则：第一，基础业务数据与分析结果数据分离，避免模型结果反向污染原始事实；第二，学校、专业、行业和岗位等编码在各层保持一致，使跨模块追溯成为可能；第三，前端页面优先读取ADS应用层，保证展示性能和接口稳定性；第', 0, 0, '第3章 需求分析与系统设计')
  (246, 'p', None, '表3-4 数据库分层表设计', 0, 0, '第3章 需求分析与系统设计')
  (247, 'tbl', None, '层次|主要数据表|存储内容|设计作用|DIM维度层|dim_school、dim_major_catalog、bridge_school_major、dim_industry、dim_job_category、dim_enterprise|学校画像、专业目录、校专关系、行业与岗位类别、企业属性|提供统一编码和公共维度，支撑跨表关联|FACT事实层|fact_', 0, 0, '第3章 需求分析与系统设计')
  (248, 'p', None, '维度表采用主键编码和常用查询字段索引。例如dim_school以school_id作为主键，dim_major_catalog以major_code作为主键，bridge_school_major以school_id和major_code组', 0, 0, '第3章 需求分析与系统设计')
  (249, 'p', None, '事实表围绕业务事件展开。fact_job_posting按月份记录企业岗位需求人数、薪资区间、学历要求、技能标签和偏好专业；fact_graduate记录毕业生学校、专业、学历、技能、实习和求职意向；fact_employment记录毕业生', 0, 0, '第3章 需求分析与系统设计')
  (250, 'p', None, '应用结果表采用“按场景冗余关键展示字段”的方式设计。例如，ads_job_demand_forecast不仅保存school_id、major_code等编码，还保存school_name、major_name、industry_name和', 0, 0, '第3章 需求分析与系统设计')

TBL item 217 (253, 'tbl', None, '表名|关键字段|设计说明|dim_school|school_id、school_name、city、district、major_count|学校维度主表，支撑学校范围过滤和跨校对比|dim_major_catalog|major_code、major_name、discipline_category、major_class|专业目录维表，统一专业编码和学', 0, 0, '第3章 需求分析与系统设计')
  (249, 'p', None, '事实表围绕业务事件展开。fact_job_posting按月份记录企业岗位需求人数、薪资区间、学历要求、技能标签和偏好专业；fact_graduate记录毕业生学校、专业、学历、技能、实习和求职意向；fact_employment记录毕业生', 0, 0, '第3章 需求分析与系统设计')
  (250, 'p', None, '应用结果表采用“按场景冗余关键展示字段”的方式设计。例如，ads_job_demand_forecast不仅保存school_id、major_code等编码，还保存school_name、major_name、industry_name和', 0, 0, '第3章 需求分析与系统设计')
  (251, 'p', None, '在关键表字段设计上，本文优先列出支撑核心业务链路的代表字段。字段选择以当前scripts/create_tables.py中的DDL为依据，既覆盖业务主键，也覆盖接口查询和页面展示所需字段。', 0, 0, '第3章 需求分析与系统设计')
  (252, 'p', None, '表3-6 关键数据表字段说明', 0, 0, '第3章 需求分析与系统设计')
  (253, 'tbl', None, '表名|关键字段|设计说明|dim_school|school_id、school_name、city、district、major_count|学校维度主表，支撑学校范围过滤和跨校对比|dim_major_catalog|major_code、major_name、discipline_category、major_class|专业目录维表，统一专业编码和学', 0, 0, '第3章 需求分析与系统设计')
  (254, 'p', None, '表3-6说明，平台数据库以school_id、major_code、industry_id、job_category_id和month等字段贯通业务事实和算法结果。对于多学校、多专业和多岗位组合，统一编码可以显著降低接口聚合和前端展示的复杂', 0, 0, '第3章 需求分析与系统设计')
  (255, 'p', None, '在约束与索引设计方面，dim_school、dim_major_catalog、dim_industry、dim_job_category和dim_enterprise均设置主键；bridge_school_major采用school_id', 0, 0, '第3章 需求分析与系统设计')
  (257, 'p', '3', '3.3.3用户使用界面设计', 0, 0, '第3章 需求分析与系统设计')

TBL item 223 (260, 'tbl', None, '角色|页面入口|核心页面|界面设计重点|教师端|学校教师工作台|总览、需求预测、招生匹配、就业推荐、培养优化、关联规则、算法链路、分析专报|强调本校专业明细、模型解释、规则证据和可操作建议|政府端|区域高校人才治理驾驶舱', 0, 0, '第3章 需求分析与系统设计')
  (255, 'p', None, '在约束与索引设计方面，dim_school、dim_major_catalog、dim_industry、dim_job_category和dim_enterprise均设置主键；bridge_school_major采用school_id', 0, 0, '第3章 需求分析与系统设计')
  (257, 'p', '3', '3.3.3用户使用界面设计', 0, 0, '第3章 需求分析与系统设计')
  (258, 'p', None, '用户界面采用B/S架构，前端使用React、Ant Design和ECharts实现。系统入口为登录页，用户登录后根据角色进入不同工作台。教师端默认进入上海大学口径的专业建设与就业治理工作台，政府端进入区域高校治理驾驶舱，公众端进入公开展示', 0, 0, '第3章 需求分析与系统设计')
  (259, 'p', None, '表3-5 多角色界面设计', 0, 0, '第3章 需求分析与系统设计')
  (260, 'tbl', None, '角色|页面入口|核心页面|界面设计重点|教师端|学校教师工作台|总览、需求预测、招生匹配、就业推荐、培养优化、关联规则、算法链路、分析专报|强调本校专业明细、模型解释、规则证据和可操作建议|政府端|区域高校人才治理驾驶舱', 0, 0, '第3章 需求分析与系统设计')
  (261, 'p', None, '在交互设计上，教师端页面强调可钻取和可解释[35]。需求预测页面使用折线图展示未来12个月岗位需求人数，并通过图例区分专业和岗位组合；招生匹配页面使用KPI卡片、画像条形图和专业列表展示匹配分；培养优化页面使用气泡图和建议卡片展示优先级、建', 0, 0, '第3章 需求分析与系统设计')
  (262, 'p', None, '前端通过统一的dataService封装Axios请求，并在请求拦截器中自动携带Token。后端接口统一返回code、message和data结构，前端通过数据适配器将不同接口结果转换为图表组件所需格式。该设计降低了页面与数据库字段之间的直', 0, 0, '第3章 需求分析与系统设计')
  (264, 'p', '11', '第4章 一体化平台开发与实现', 0, 0, '第4章 一体化平台开发与实现')

TBL item 231 (269, 'tbl', None, '类别|工具或框架|项目中承担的作用|开发语言|Python、JavaScript|Python用于数据处理、后端接口和算法脚本；JavaScript用于React前端页面开发|后端框架|Flask、SQLAlchemy、Flask-CORS|提供REST API、数据库连接、跨域访问和统一返回格式|数据库', 0, 0, '第4章 一体化平台开发与实现')
  (265, 'p', None, '本章在前文需求分析、关键技术和系统设计的基础上，介绍平台的具体开发与实现过程。按照当前项目代码结构，系统实现可分为运行环境搭建、数据生成与入库、特征加工与需求预测、招生匹配与培养优化、就业推荐与动态监测、后端接口与前端展示、安全审计与链路验', 0, 0, '第4章 一体化平台开发与实现')
  (266, 'p', '2', '4.1 开发工具与开发环境介绍', 0, 0, '第4章 一体化平台开发与实现')
  (267, 'p', None, '平台采用前后端分离的B/S架构。后端以Python和Flask为核心，负责接口服务、数据库查询、权限认证、审计日志和智能专报生成；数据处理脚本使用Pandas、SQLAlchemy和Spark风格聚合逻辑完成特征加工、模型计算和结果写入；数', 0, 0, '第4章 一体化平台开发与实现')
  (268, 'p', None, '表4-1 开发环境与技术栈', 0, 0, '第4章 一体化平台开发与实现')
